Cargando modelo SDXL stabilityai/stable-diffusion-xl-base-1.0 en cuda...

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00, 20.77it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 21.28it/s]
No LoRA keys associated to CLIPTextModel found with the prefix='text_encoder'. This is safe to ignore if LoRA state dict didn't originally have any CLIPTextModel related params. You can also try specifying `prefix=None` to resolve the warning. Otherwise, open an issue if you think it's unexpected: https://github.com/huggingface/diffusers/issues/new
No LoRA keys associated to CLIPTextModelWithProjection found with the prefix='text_encoder_2'. This is safe to ignore if LoRA state dict didn't originally have any CLIPTextModelWithProjection related params. You can also try specifying `prefix=None` to resolve the warning. Otherwise, open an issue if you think it's unexpected: https://github.com/huggingface/diffusers/issues/new
Cargando LoRA: nerijs/pixel-art-xl...
Cargando IP-Adapter para SDXL...
IP-Adapter cargado.
Modelo SDXL + LoRA cargado exitosamente.
Imagen de referencia de estilo encontrada: style_reference.png
Estilo cargado. Fuerza: 0.6
Iniciando generación de 3240 assets con Pipeline Asíncrono...
--- Iniciando Bioma: Forest (Memoria Liberada) ---
[1/3240] Procesando: grass tile (Forest)...
  > Generando variación 1/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:08,  4.42it/s]
  8%|▊         | 3/40 [00:00<00:04,  8.17it/s]
 10%|█         | 4/40 [00:00<00:04,  8.48it/s]
 12%|█▎        | 5/40 [00:00<00:04,  8.67it/s]
 15%|█▌        | 6/40 [00:00<00:03,  8.79it/s]
 18%|█▊        | 7/40 [00:00<00:03,  8.85it/s]
 20%|██        | 8/40 [00:00<00:03,  8.90it/s]
 22%|██▎       | 9/40 [00:01<00:03,  8.92it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.95it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.96it/s]
 30%|███       | 12/40 [00:01<00:03,  8.96it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.97it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.97it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.97it/s]
 40%|████      | 16/40 [00:01<00:02,  8.98it/s]
